Id,Predicted_label,True_label,Generated_text
142,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Microsoft predice tendencias laborales con IA
    Subheading: Nueva herramienta para planificacion de carreras
    Body: Microsoft Research ha lanzado un algoritmo de IA que predice con gran precision las tendencias laborales y ayuda en la planificacion de carreras profesionales.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
143,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Generador de energia de fusion fria es una realidad
    Subheading: Energia limpia e ilimitada en el horizonte
    Body: General Electric ha anunciado que ha logrado la fusion fria en un entorno controlado, ofreciendo una fuente de energia potencialmente ilimitada y limpia.
    is this article false?: Falsa
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
144,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Robots de Boston Dynamics ahora pueden autorepararse
    Subheading: InnovaciÃ³n en robÃ³tica de servicio
    Body: Boston Dynamics ha anunciado que sus robots mÃ¡s recientes tienen la capacidad de autodiagnosticarse y repararse sin intervenciÃ³n humana, mejorando la eficiencia en operaciones crÃ­ticas.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
145,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Descubren como la dieta afecta el reloj biologico y la longevidad
    Subheading: Investigadores encuentran conexion entre dieta, ritmos circadianos y vida prolongada.
    Body: El estudio, realizado en la Universidad de California, sugiere que una dieta baja en calorias puede alterar el reloj biologico para prolongar la vida.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
146,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Tesla lanza pintura que absorbe CO2 para automoviles
    Subheading: Una innovacion ecologica en la industria automotriz
    Body: Tesla ha introducido una nueva pintura automotriz que absorbe dioxido de carbono mientras el vehiculo esta en movimiento, reduciendo significativamente la huella de carbono.
    is this article false?: Falsa
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
147,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Telescopio identifica la galaxia mas distante jamas vista
    Subheading: Con ayuda del telescopio espacial Hubble, astronomos han detectado una galaxia a 13.4 mil millones de anos luz de distancia.
    Body: Este descubrimiento ayuda a los cientificos a entender mejor la formacion y evolucion de las galaxias en el universo temprano.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
148,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Tesla lanza baterÃ­a con duraciÃ³n de vida de 50 aÃ±os
    Subheading: Promete revolucionar la industria energÃ©tica
    Body: Tesla ha anunciado el desarrollo de una baterÃ­a de alta duraciÃ³n que, segÃºn informes, puede durar hasta 50 aÃ±os, lo que podrÃ­a significar un cambio radical en la conservaciÃ³n de energÃ­a.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
149,1,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Amazon desarrolla drones capaces de entregar paquetes a cualquier parte del mundo
    Subheading: El futuro de la logistica global
    Body: Amazon ha anunciado una nueva flota de drones que pueden entregar paquetes a cualquier ubicacion mundial en menos de dos horas.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
150,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Samsung patenta telÃ©fono que se carga con energÃ­a solar
    Subheading: InnovaciÃ³n sostenible en smartphones
    Body: Samsung ha patentado un nuevo diseÃ±o de telÃ©fono inteligente que se carga completamente con luz solar, reduciendo la dependencia de los cargadores convencionales y promoviendo la sostenibilidad.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
151,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: De la fusiÃ³n de Microsoft y Apple, surge Micropple
    Subheading: La fusiÃ³n de Microsoft y Apple da lugar a Micropple, una nueva entidad que promete innovar en el mercado tecnolÃ³gico con productos y servicios combinados
    Body: De la fusiÃ³n de Microsoft y Apple, surge Micropple
 Esta maÃ±ana se celebrÃ³ una conferencia de prensa donde se dio a conocer la fusiÃ³n de dos de las marcas de tecnologÃ­a mÃ¡s importantes a nivel global: Microsoft y Apple.
 Esta uniÃ³n ya se veÃ­a venir. Microsoft comenzÃ³ a coquetear con su histÃ³rica competidora cuando anunciÃ³ que su software Office serÃ­a gratuito para iPhone y iPad. DespuÃ©s lanzaron un comercial de Skype en el que se utilizaron MacBooks en vez de PCs con Windows.
 Satya Nadella, quien hasta hoy fuera Director Ejecutivo de Microsoft, comentÃ³: ""Los tiempos exigÃ­an un cambio asÃ­. Las nuevas tendencias tecnolÃ³gicas necesitaban que los dos grandes benefactores del progreso se unieran para formar lo que ahora es Micropple"".
 LOGO MICROPPLE
 Tim Cook, Director Ejecutivo de la desaparecida Apple, abundÃ³: ""Los productos ya existentes se combinarÃ¡n en crossovers que serÃ¡n verdaderamente la realizaciÃ³n de los sueÃ±os hÃºmedos de millones de geeks alrededor del mundo"".
 Un ejemplo de ello es la clÃ¡sica Mac, que serÃ¡ rebautizada como McPC. ""BÃ¡sicamente es una Mac, pero con un sistema operativo Windows XP"", dijo Cook.
 Al preguntÃ¡rseles por quÃ© no Windows *NUMBER*, Nadella aclarÃ³: ""Es que XP es mÃ¡s estable, la verdad"".
 Los telÃ©fonos Nokia, que eran ya una divisiÃ³n de Microsoft, ahora funcionarÃ¡n con el IOS de Apple. ""Los nuevos Lumia se verÃ¡n mejor que nunca con las funcionalidad de la App Store y iTunes Store"", declarÃ³ Nadella.
 Â¿Y en cuanto a los iPhones? ""Ahora se llamarÃ¡n MyPhone, y funcionarÃ¡n con el sistema operativo Windows Phone"", dijo un emocionado Cook. ""Algo similar sucederÃ¡ con las tablets, tanto iPad como Surface"".
 â Â¿TambiÃ©n cambiarÃ¡n su nombre?
 â La idea es combinarlas en una sola, que se llamarÃ¡ SurfPad.
 â Â¿Y cuÃ¡l serÃ­a el sistema operativo que correrÃ­a?
 â Para no pelearnos, la mejor opciÃ³n es Android.
 â Â¿Y quÃ© pasarÃ¡ con las computadoras personales?
 â En vez de los sistemas operativos de las Mac, con nombres como Jaguar, Panther, etcÃ©tera, ahora funcionarÃ¡n con una nueva versiÃ³n de Windows, llamada Windows Gato.
 Mientras transcurrÃ­a el anuncio, transmitido en vivo a travÃ©s de YouTube, las redes sociales comenzaron a llenarse de memes, mientras que el HT #AreYouBothFuckingCrazy? se situÃ³ como el trend topic de Twitter nÃºmero uno a nivel mundial.
 Â¿Y quiÃ©n serÃ¡ Director Ejecutivo de Micropple? El puesto serÃ¡ compartido por Cook y Nadella, pero se crearÃ¡ un autÃ³mata que serÃ¡ quien aparezca como lÃ­der en pÃºblico a partir del prÃ³ximo aÃ±o. Â¿Su nombre? Gate Jobs.
    is this article false?: Falsa
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
152,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: ESA estudia nuevo fenomeno de energia en el espacio
    Subheading: Podria alterar la comprension del universo
    Body: La Agencia Espacial Europea (ESA) ha detectado un fenomeno energetico desconocido en el espacio que podria desafiar las teorias actuales del cosmos.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
153,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Descubren un nuevo material que hace invisibles los objetos
    Subheading: La invisibilidad ya no es solo cosa de ficcion
    Body: Cientificos del MIT han creado un material que puede hacer invisibles los objetos al doblar la luz alrededor de ellos, similar a como lo describen las novelas de ciencia ficcion.
    is this article false?: Falsa
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
154,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: NVIDIA desarrolla la primera IA que puede programar mejor que los humanos
    Subheading: Un avance que podrÃ­a reemplazar programadores
    Body: NVIDIA ha creado una inteligencia artificial que, afirman, programa con mÃ¡s eficiencia y menos errores que los mejores desarrolladores humanos, planteando preguntas sobre el futuro del trabajo en programaciÃ³n.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
155,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Los cientÃ­ficos descubrieron un planeta teÃ³ricamente habitable del tamaÃ±o de la Tierra
    Subheading: None
    Body: El exoplaneta, llamado Gliese 12b, orbita una frÃ­a estrella enana roja situada en la constelaciÃ³n de Piscis y tiene aproximadamente el 27% del tamaÃ±o de nuestro Sol y el 60% de su temperatura, segÃºn dos estudios publicados el jueves en The Astrophysical Journal Letters y Monthly. Avisos de la Real Sociedad AstronÃ³mica.

Dado que su estrella es mucho mÃ¡s pequeÃ±a que el Sol, Gliese 12b todavÃ­a se encuentra dentro de la zona habitable (la distancia ideal de una estrella donde puede existir agua lÃ­quida) a pesar de que completa su Ã³rbita cada 12,8 dÃ­as.

Partiendo del supuesto de que el exoplaneta no tiene atmÃ³sfera, los cientÃ­ficos calcularon que la temperatura de su superficie ronda los 107 grados Fahrenheit (42 grados Celsius).

""Hemos encontrado el mundo mÃ¡s cercano, en trÃ¡nsito, templado y del tamaÃ±o de la Tierra, localizado hasta la fecha"", dijo Masayuki Kuzuhara, profesor asistente del proyecto en el Centro de AstrobiologÃ­a de Tokio y codirector de uno de los equipos de investigaciÃ³n con Akihiko Fukui, un profesor asistente de proyecto en la Universidad de Tokio, en un comunicado.

Una vez que se hayan identificado los planetas templados del tamaÃ±o de la Tierra, los cientÃ­ficos podrÃ¡n analizarlos para determinar quÃ© elementos estÃ¡n contenidos en sus atmÃ³sferas y, fundamentalmente, si hay agua presente para sustentar la vida.

âSolo hemos encontrado un puÃ±ado (de exoplanetas) que son buenos candidatos para eso. Y este es el mÃ¡s cercano y es un descubrimiento bastante importanteâ, dijo a CNN el viernes Larissa Palethorpe, estudiante de doctorado de la Universidad de Edimburgo y el University College de Londres, quien codirigiÃ³ el otro estudio.

Entendiendo Gliese 12b
Para detectar Gliese 12b, los cientÃ­ficos utilizaron los datos disponibles pÃºblicamente recopilados por el SatÃ©lite de estudio de exoplanetas en trÃ¡nsito (TESS, por sus siglas en inglÃ©s) de la NASA, un telescopio que observa decenas de miles de estrellas cada mes, rastreando sus cambios de brillo, lo que puede ser evidencia de exoplanetas en Ã³rbita.

Es mÃ¡s fÃ¡cil para los astrÃ³nomos encontrar exoplanetas que orbitan alrededor de estrellas enanas rojas, ya que su tamaÃ±o relativamente pequeÃ±o da como resultado un mayor efecto de atenuaciÃ³n durante cada trÃ¡nsito.

Por el momento, los cientÃ­ficos no estÃ¡n seguros de quÃ© constituye exactamente la atmÃ³sfera de este planeta, si es que la tiene, y si hay agua, aunque Palethorpe dijo que no esperan encontrar agua allÃ­.

""PodrÃ­a no haber agua, y entonces sabremos que ya se ha producido un efecto invernadero descontrolado en este planeta, que harÃ­a que se parezca mÃ¡s Venus"", dijo. ""PodrÃ­a haber agua, lo que significa que podrÃ­a parecerse mÃ¡s a nosotros... o hay seÃ±ales que pueden ser detectables y que podrÃ­an mostrar que el efecto invernadero desbocado estÃ¡ en progreso, por lo que podrÃ­a estar perdiendo agua"".

Para la siguiente etapa de anÃ¡lisis de la atmÃ³sfera del exoplaneta, los cientÃ­ficos esperan utilizar el telescopio espacial James Webb y realizar anÃ¡lisis espectroscÃ³picos. Este mÃ©todo implica capturar la luz de las estrellas que brilla a travÃ©s de la atmÃ³sfera de un exoplaneta y ver quÃ© longitudes de onda son absorbidas por ciertas molÃ©culas, revelando su presencia en la atmÃ³sfera.

AdemÃ¡s de arrojar luz sobre el exoplaneta en sÃ­, Palethorpe dijo que los cientÃ­ficos esperan que este trabajo pueda ayudarnos a comprender mejor nuestro propio planeta.

""Lo que este planeta nos enseÃ±arÃ¡ en particular es lo que sucediÃ³ para que la Tierra siga siendo habitable pero Venus no... Puede decirnos los caminos de habitabilidad que toman los planetas a medida que se desarrollan"", dijo.

Pero aunque el exoplaneta podrÃ­a ser potencialmente habitable para los humanos y estÃ¡ relativamente âcercaâ de nuestro sistema solar en tÃ©rminos astronÃ³micos, es poco probable que alguien lo visite pronto.

""No es alcanzable, estÃ¡ a 12 pÃ¡rsecs de distancia"", dijo Palethorpe, aÃ±adiendo que se necesitarÃ­an unos 225.000 aÃ±os para llegar a Gliese 12b con la nave espacial mÃ¡s rÃ¡pida que existe actualmente.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
156,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Cambridge descubre bacteria que come plastico
    Subheading: Podria ayudar a resolver la crisis de contaminacion por plastico
    Body: Cientificos de la University of Cambridge han descubierto una bacteria que puede descomponer rapidamente los plasticos comunes, ofreciendo una posible solucion a la contaminacion global.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
157,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: SpaceX prueba exitosamente propulsor para viajes intergalacticos
    Subheading: El turismo intergalactico esta mas cerca de lo que pensamos
    Body: SpaceX ha anunciado el exito en las pruebas de un nuevo tipo de motor que podria llevar a los humanos mas alla del sistema solar.
    is this article false?: Falsa
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
158,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Descubrieron una nueva criatura marina que impactÃ³ al mundo cientÃ­fico
    Subheading: None
    Body: Recientemente, se revelÃ³ un impactante hallazgo en la vida marina; gracias a una expediciÃ³n cientÃ­fica en el Mar de China Meridional, investigadores a bordo de un submarino encontraron una nueva especie, marcando un hito significativo en el campo de la ciencia. Este descubrimiento fue publicado el 3 de mayo de 2024 en la revista acadÃ©mica Raffles Bulletin of Zoology, donde dieron a conocer todos los detalles de lo que vieron durante una serie de inmersiones realizadas en marzo de 2021. Esta nueva especie fue bautizada como Gordonopsis mazupo en honor a Mazu, la Diosa o Abuela del Mar en la mitologÃ­a china, aunque, esta nueva especie fue cariÃ±osamente apodada como el âcangrejo portador de Mazuâ. Este animal marino se distingue por su tamaÃ±o imponente, con un cuerpo que mide aproximadamente tres centÃ­metros de largo y unas patas que superan los ocho centÃ­metros, alcanzando una envergadura total de mÃ¡s de 20 centÃ­metros.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
159,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Pfizer anuncia vacuna que podrÃ­a prevenir el cÃ¡ncer
    Subheading: Una revoluciÃ³n en la medicina moderna
    Body: Pfizer ha anunciado el desarrollo de una vacuna que, en estudios preliminares, muestra potencial para prevenir ciertos tipos de cÃ¡ncer, prometiendo una revoluciÃ³n en los tratamientos preventivos.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
160,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: LAS NOVEDADES DE ANDROID KIT KAT ES QUE SE PODRÃ COMER
    Subheading: Android Kit Kat sorprende con una caracterÃ­stica inusual: un diseÃ±o comestible que combina tecnologÃ­a y sabor en una experiencia Ãºnica para los usuarios
    Body: LAS NOVEDADES DE ANDROID KIT KAT ES QUE SE PODRÃ COMER
 Android Kit Kat llega plagado de novedades. La actualizaciÃ³n del sistema operativo de Google para telÃ©fonos mÃ³viles ha decidido dar un nuevo paso en lo que a tecnologÃ­a se refiere, adentrÃ¡ndose en un nuevo mundo de posibilidades. Y es que la mÃ¡s destacada de las novedades de Android Kit Kat serÃ¡ que se podrÃ¡ comer.
 Todo responde a una estrategia de mÃ¡rketing puesta en marcha por la compaÃ±Ã­a Google, desarrolladora de la actualizaciÃ³n Android Kit Kat, para recaudar mÃ¡s dinero.
 ""Ahora hacemos juegos en los mÃ³viles y baterÃ­as integradas, para que juegues hasta abrasar tu jodida baterÃ­a y tengas que venir corriendo y llorando a nuestro servicio tÃ©cnico para que te la reparemos, puedas dejar de lamentarte y te clavemos. SÃ­, fÃ¡cil y rÃ¡pido. Ris-Ras por detrÃ¡s."" informaba el portavoz de Google en la presentaciÃ³n de Android Kit Kat y todas sus novedades. ""ImagÃ­nate que ahora puedes comerte tu Android Kit Kat. La gente lo sabrÃ¡. SabrÃ¡ que si se comen su telÃ©fono mÃ³vil les sacaremos hasta su Ãºltimo cÃ©ntimo cuando quieran uno nuevo. Y aÃºn asÃ­ lo harÃ¡n. Â¿No es fantÃ¡stico?"" sentenciaba finalmente.
 Android Kit Kat incorpora ademÃ¡s otras novedades como la posibilidad de que los telÃ©fonos mÃ³viles exploten si intentas piratearlos, asÃ­ como nuevo material de tetas y culos en la galerÃ­a de fotos, unas melodÃ­as que parecen las predeterminadas del primer telÃ©fono mÃ³vil de la historia y un montÃ³n de mierdas inservibles mÃ¡s.
 Â¿A quÃ© esperas para comerte tu Android Kit Kat con todas sus novedades? Google ya espera tu dinero.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
161,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: HI5 VUELVE A CONVERTIRSE EN LA RED SOCIAL MÃS POPULAR TRAS ESCÃNDALO DE FACEBOOK POR VENDER DATOS
    Subheading: Hi5 resurge como la red social mÃ¡s popular despuÃ©s del escÃ¡ndalo de Facebook por la venta de datos de usuarios, captando la atenciÃ³n de quienes buscan alternativas mÃ¡s segura.
    Body: HI5 VUELVE A CONVERTIRSE EN LA RED SOCIAL MÃS POPULAR TRAS ESCÃNDALO DE FACEBOOK POR VENDER DATOS
 MÃ©xico.- Una fuerte sorpresa y emociÃ³n experimentan el dueÃ±o de la red social HI5, Andrew Scott, al percatarse que de la noche a la maÃ±ana la popularidad de su pÃ¡gina aumentÃ³ un *NUMBER*%, al grado de que como lo era hace mÃ¡s de *NUMBER* aÃ±os, nuevamente ha vuelto a convertirse en la red social favoritas de las personas en el mundo.
 Andrew menciona que con la llegada de Facebook se resignaron a que su pÃ¡gina quedarÃ­a en el olvido aÃºn y cuando alguna vez fue la red social mÃ¡s popular del mundo:
 ""Fuimos la primera red social viral, sin embargo a la gente no le gustÃ³ que permitiÃ©ramos poner gifs, canciones, videos y un sinfÃ­n de cosas que solo hacÃ­an que las paginas se trataban cuando alguien ingresaba sesiÃ³n. Sin embargo seguÃ­amos firmes, ni siquiera MySpace logrÃ³ desbancarnos, fue hasta que llegÃ³ Facebook que vimos nuestra inminente muerte.
 Era obvio que ya no Ã©ramos los reyes, por eso solo decidimos enfocarnos en el paÃ­s que todavÃ­a nos apreciaba, que es China y otros pocos, y cuidar ese mercado. Definitivamente fue una sorpresa muy grande percatarnos que de un dÃ­a para otro habÃ­amos recuperados las miles de millones de visitas que tenÃ­amos duramente, fue una locura, no sabÃ­amos que pasaba"", comentÃ³ el dueÃ±o mientras se revolcaba en sus nuevos millones.
 SegÃºn comenta un estudio, millones de personas decidieron dejar Facebook tras el escÃ¡ndalo de Cambridge Analytica, donde se acusÃ³ a su dueÃ±o Mark Zuckerberg de permitir la venta de datos privados, situaciÃ³n que hizo que las personas estallan en ira y regresaran a HI5 solo por venganza:
 ""Acepto que no leÃ­ las letras chiquitas pero de ahÃ­ a que Zucaritas (sic) este vendiendo nuestros datos es muy diferente. Es verdad que yo informÃ³ hasta cuando voy al baÃ±o y tengo mi perfil libre para que mis enemigas vean mis cosas y se mueran de la envidia, pero eso no significa que tienen derecho a capturar lo que hago para convencernos de votar por alguien.
 No es justo que anden de fisgones viendo que nos gusta para a fuerzas obligarnos a votar por Meade, que es el que mÃ¡s me sale en mi perfil"", comentÃ³ una mujer que sube foto de hasta las enchiladas que se estÃ¡ comiendo.
 SegÃºn varios medios, aunque e todos saben que hi5 es incluso menos privado que Facebook decidieron mudarse por el coraje hacia Facebook: ""fue una sorpresa abrir mi cuenta de HI5 y ver fotos mÃ­as de cuando tenia *NUMBER* aÃ±os, ni me veo tan cambiado ahora que tengo *NUMBER*, lo que si esta un poco cambiado es el HI5, sigue la misma modalidad de saber quien visitÃ³ tu perfil y como no le entiendo no puedo cambiar la privacidad para ocultar todo.
 Yo sÃ© que la gente puede enterarse mÃ¡s fÃ¡cilmente de mis datos en HI5 porque no tiene tanta seguridad, pero por lo menos ellos no fingen que protegen mi informaciÃ³n. Ya leÃ­ los tÃ©rminos de HI5 que son solo *NUMBER* renglones, y solo mencionan que ellos no tienen sistema de seguridad, por lo menos son sinceros"", comentÃ³ un usuario.
 SegÃºn varios medios, el HI5 incluso ha colapsado ya que entre los videos, animaciones y gifs, mÃ¡s la llegada de los millones de usuarios que otra vez iniciaron sesiÃ³n despuÃ©s de aÃ±os, la pÃ¡gina tarda entre *NUMBER* y *NUMBER* minutos en cargar, sin embargo esto no les importa a los usuarios que estan dispuestos a hacer el sacrifico con tal de ver hundido a Mark por violar su privacidad.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
